Titolo,ID,Durata,Spotify URL,URI,Album
NADIE SABE,23d8v6tU6lR77pFKsApMtF,6.32,"<a href=""https://open.spotify.com/track/23d8v6tU6lR77pFKsApMtF"" target=""_blank"">https://open.spotify.com/track/23d8v6tU6lR77pFKsApMtF</a>",23d8v6tU6lR77pFKsApMtF,nadie sabe lo que va a pasar mañana
MONACO,4MjDJD8cW7iVeWInc2Bdyj,4.45,"<a href=""https://open.spotify.com/track/4MjDJD8cW7iVeWInc2Bdyj"" target=""_blank"">https://open.spotify.com/track/4MjDJD8cW7iVeWInc2Bdyj</a>",4MjDJD8cW7iVeWInc2Bdyj,nadie sabe lo que va a pasar mañana
FINA,3nNmRE0DxHC6ZaKkrpUumS,3.61,"<a href=""https://open.spotify.com/track/3nNmRE0DxHC6ZaKkrpUumS"" target=""_blank"">https://open.spotify.com/track/3nNmRE0DxHC6ZaKkrpUumS</a>",3nNmRE0DxHC6ZaKkrpUumS,nadie sabe lo que va a pasar mañana
HIBIKI,4qSEvFGCpde73gqIuq3sho,3.47,"<a href=""https://open.spotify.com/track/4qSEvFGCpde73gqIuq3sho"" target=""_blank"">https://open.spotify.com/track/4qSEvFGCpde73gqIuq3sho</a>",4qSEvFGCpde73gqIuq3sho,nadie sabe lo que va a pasar mañana
MR. OCTOBER,1ODFVLQszq0hCOdZtqV5wq,3.15,"<a href=""https://open.spotify.com/track/1ODFVLQszq0hCOdZtqV5wq"" target=""_blank"">https://open.spotify.com/track/1ODFVLQszq0hCOdZtqV5wq</a>",1ODFVLQszq0hCOdZtqV5wq,nadie sabe lo que va a pasar mañana
CYBERTRUCK,4Jc7252S1P99DjQ1lNGEOc,3.2,"<a href=""https://open.spotify.com/track/4Jc7252S1P99DjQ1lNGEOc"" target=""_blank"">https://open.spotify.com/track/4Jc7252S1P99DjQ1lNGEOc</a>",4Jc7252S1P99DjQ1lNGEOc,nadie sabe lo que va a pasar mañana
VOU 787,0rDQZJtSGgsB2rdkObpdFa,2.06,"<a href=""https://open.spotify.com/track/0rDQZJtSGgsB2rdkObpdFa"" target=""_blank"">https://open.spotify.com/track/0rDQZJtSGgsB2rdkObpdFa</a>",0rDQZJtSGgsB2rdkObpdFa,nadie sabe lo que va a pasar mañana
SEDA,1YnChEM51BVZ5dRhbVFEMl,3.17,"<a href=""https://open.spotify.com/track/1YnChEM51BVZ5dRhbVFEMl"" target=""_blank"">https://open.spotify.com/track/1YnChEM51BVZ5dRhbVFEMl</a>",1YnChEM51BVZ5dRhbVFEMl,nadie sabe lo que va a pasar mañana
GRACIAS POR NADA,1U3A66OHQyTu4N2QTMsP86,2.96,"<a href=""https://open.spotify.com/track/1U3A66OHQyTu4N2QTMsP86"" target=""_blank"">https://open.spotify.com/track/1U3A66OHQyTu4N2QTMsP86</a>",1U3A66OHQyTu4N2QTMsP86,nadie sabe lo que va a pasar mañana
TELEFONO NUEVO,01ppKlDRCmPpusO3yNrSRY,5.91,"<a href=""https://open.spotify.com/track/01ppKlDRCmPpusO3yNrSRY"" target=""_blank"">https://open.spotify.com/track/01ppKlDRCmPpusO3yNrSRY</a>",01ppKlDRCmPpusO3yNrSRY,nadie sabe lo que va a pasar mañana
BABY NUEVA,3NhstUmrlhaN1M6hP8zMbb,4.01,"<a href=""https://open.spotify.com/track/3NhstUmrlhaN1M6hP8zMbb"" target=""_blank"">https://open.spotify.com/track/3NhstUmrlhaN1M6hP8zMbb</a>",3NhstUmrlhaN1M6hP8zMbb,nadie sabe lo que va a pasar mañana
MERCEDES CAROTA,3TYOH7ta0101NYssoH5GlU,3.38,"<a href=""https://open.spotify.com/track/3TYOH7ta0101NYssoH5GlU"" target=""_blank"">https://open.spotify.com/track/3TYOH7ta0101NYssoH5GlU</a>",3TYOH7ta0101NYssoH5GlU,nadie sabe lo que va a pasar mañana
LOS PITS,7ucEkWU0SVy0XFdfXESgfY,4.18,"<a href=""https://open.spotify.com/track/7ucEkWU0SVy0XFdfXESgfY"" target=""_blank"">https://open.spotify.com/track/7ucEkWU0SVy0XFdfXESgfY</a>",7ucEkWU0SVy0XFdfXESgfY,nadie sabe lo que va a pasar mañana
VUELVE CANDY B,3mRF0YNsDdFKFnxwg16hSz,4.44,"<a href=""https://open.spotify.com/track/3mRF0YNsDdFKFnxwg16hSz"" target=""_blank"">https://open.spotify.com/track/3mRF0YNsDdFKFnxwg16hSz</a>",3mRF0YNsDdFKFnxwg16hSz,nadie sabe lo que va a pasar mañana
BATICANO,5qzLdvRViHUrRNdkpakG7C,4.27,"<a href=""https://open.spotify.com/track/5qzLdvRViHUrRNdkpakG7C"" target=""_blank"">https://open.spotify.com/track/5qzLdvRViHUrRNdkpakG7C</a>",5qzLdvRViHUrRNdkpakG7C,nadie sabe lo que va a pasar mañana
NO ME QUIERO CASAR,39L3LdlHS3gqB62HPWaJRg,3.76,"<a href=""https://open.spotify.com/track/39L3LdlHS3gqB62HPWaJRg"" target=""_blank"">https://open.spotify.com/track/39L3LdlHS3gqB62HPWaJRg</a>",39L3LdlHS3gqB62HPWaJRg,nadie sabe lo que va a pasar mañana
WHERE SHE GOES,2sTDlCxmuZCTDKKk9f1qus,3.86,"<a href=""https://open.spotify.com/track/2sTDlCxmuZCTDKKk9f1qus"" target=""_blank"">https://open.spotify.com/track/2sTDlCxmuZCTDKKk9f1qus</a>",2sTDlCxmuZCTDKKk9f1qus,nadie sabe lo que va a pasar mañana
THUNDER Y LIGHTNING,4pcafPzLDSqQktqSpxHL3E,3.62,"<a href=""https://open.spotify.com/track/4pcafPzLDSqQktqSpxHL3E"" target=""_blank"">https://open.spotify.com/track/4pcafPzLDSqQktqSpxHL3E</a>",4pcafPzLDSqQktqSpxHL3E,nadie sabe lo que va a pasar mañana
PERRO NEGRO,7iQXYTyuG13aoeHxGG28Nh,2.71,"<a href=""https://open.spotify.com/track/7iQXYTyuG13aoeHxGG28Nh"" target=""_blank"">https://open.spotify.com/track/7iQXYTyuG13aoeHxGG28Nh</a>",7iQXYTyuG13aoeHxGG28Nh,nadie sabe lo que va a pasar mañana
EUROPA :(,6vh4S1z08AjGipGAEsV62e,0.2,"<a href=""https://open.spotify.com/track/6vh4S1z08AjGipGAEsV62e"" target=""_blank"">https://open.spotify.com/track/6vh4S1z08AjGipGAEsV62e</a>",6vh4S1z08AjGipGAEsV62e,nadie sabe lo que va a pasar mañana
Moscow Mule,6Xom58OOXk2SoU711L2IXO,4.1,"<a href=""https://open.spotify.com/track/6Xom58OOXk2SoU711L2IXO"" target=""_blank"">https://open.spotify.com/track/6Xom58OOXk2SoU711L2IXO</a>",6Xom58OOXk2SoU711L2IXO,Un Verano Sin Ti
Después de la Playa,1dm6z1fWB0cErMszU25dy2,3.84,"<a href=""https://open.spotify.com/track/1dm6z1fWB0cErMszU25dy2"" target=""_blank"">https://open.spotify.com/track/1dm6z1fWB0cErMszU25dy2</a>",1dm6z1fWB0cErMszU25dy2,Un Verano Sin Ti
Me Porto Bonito,6Sq7ltF9Qa7SNFBsV5Cogx,2.98,"<a href=""https://open.spotify.com/track/6Sq7ltF9Qa7SNFBsV5Cogx"" target=""_blank"">https://open.spotify.com/track/6Sq7ltF9Qa7SNFBsV5Cogx</a>",6Sq7ltF9Qa7SNFBsV5Cogx,Un Verano Sin Ti
Tití Me Preguntó,1IHWl5LamUGEuP4ozKQSXZ,4.06,"<a href=""https://open.spotify.com/track/1IHWl5LamUGEuP4ozKQSXZ"" target=""_blank"">https://open.spotify.com/track/1IHWl5LamUGEuP4ozKQSXZ</a>",1IHWl5LamUGEuP4ozKQSXZ,Un Verano Sin Ti
Un Ratito,5CzixCxDkRXX9mScCmah8O,2.95,"<a href=""https://open.spotify.com/track/5CzixCxDkRXX9mScCmah8O"" target=""_blank"">https://open.spotify.com/track/5CzixCxDkRXX9mScCmah8O</a>",5CzixCxDkRXX9mScCmah8O,Un Verano Sin Ti
Yo No Soy Celoso,5kVZxyMY1gfdCLiChsfjn1,3.85,"<a href=""https://open.spotify.com/track/5kVZxyMY1gfdCLiChsfjn1"" target=""_blank"">https://open.spotify.com/track/5kVZxyMY1gfdCLiChsfjn1</a>",5kVZxyMY1gfdCLiChsfjn1,Un Verano Sin Ti
Tarot,41oY4WCTj5kccfesTVFnvN,3.96,"<a href=""https://open.spotify.com/track/41oY4WCTj5kccfesTVFnvN"" target=""_blank"">https://open.spotify.com/track/41oY4WCTj5kccfesTVFnvN</a>",41oY4WCTj5kccfesTVFnvN,Un Verano Sin Ti
Neverita,31i56LZnwE6uSu3exoHjtB,2.89,"<a href=""https://open.spotify.com/track/31i56LZnwE6uSu3exoHjtB"" target=""_blank"">https://open.spotify.com/track/31i56LZnwE6uSu3exoHjtB</a>",31i56LZnwE6uSu3exoHjtB,Un Verano Sin Ti
La Corriente,1797zYiX4cKosMH836X9Gt,3.31,"<a href=""https://open.spotify.com/track/1797zYiX4cKosMH836X9Gt"" target=""_blank"">https://open.spotify.com/track/1797zYiX4cKosMH836X9Gt</a>",1797zYiX4cKosMH836X9Gt,Un Verano Sin Ti
Efecto,5Eax0qFko2dh7Rl2lYs3bx,3.55,"<a href=""https://open.spotify.com/track/5Eax0qFko2dh7Rl2lYs3bx"" target=""_blank"">https://open.spotify.com/track/5Eax0qFko2dh7Rl2lYs3bx</a>",5Eax0qFko2dh7Rl2lYs3bx,Un Verano Sin Ti
Party,4tYFy8ALRjIZvnvSLw5lxN,3.79,"<a href=""https://open.spotify.com/track/4tYFy8ALRjIZvnvSLw5lxN"" target=""_blank"">https://open.spotify.com/track/4tYFy8ALRjIZvnvSLw5lxN</a>",4tYFy8ALRjIZvnvSLw5lxN,Un Verano Sin Ti
Aguacero,2uflssWlCaJ6CbTMOsUpNI,3.52,"<a href=""https://open.spotify.com/track/2uflssWlCaJ6CbTMOsUpNI"" target=""_blank"">https://open.spotify.com/track/2uflssWlCaJ6CbTMOsUpNI</a>",2uflssWlCaJ6CbTMOsUpNI,Un Verano Sin Ti
Enséñame a Bailar,2NMjggapJcXXM7WccGEBUO,2.93,"<a href=""https://open.spotify.com/track/2NMjggapJcXXM7WccGEBUO"" target=""_blank"">https://open.spotify.com/track/2NMjggapJcXXM7WccGEBUO</a>",2NMjggapJcXXM7WccGEBUO,Un Verano Sin Ti
Ojitos Lindos,3k3NWokhRRkEPhCzPmV8TW,4.3,"<a href=""https://open.spotify.com/track/3k3NWokhRRkEPhCzPmV8TW"" target=""_blank"">https://open.spotify.com/track/3k3NWokhRRkEPhCzPmV8TW</a>",3k3NWokhRRkEPhCzPmV8TW,Un Verano Sin Ti
Dos Mil 16,4d4ZXH4dr5bYfgErHiZCX2,3.48,"<a href=""https://open.spotify.com/track/4d4ZXH4dr5bYfgErHiZCX2"" target=""_blank"">https://open.spotify.com/track/4d4ZXH4dr5bYfgErHiZCX2</a>",4d4ZXH4dr5bYfgErHiZCX2,Un Verano Sin Ti
El Apagón,0UvZcEfpzVyx47QsRbjyBz,3.36,"<a href=""https://open.spotify.com/track/0UvZcEfpzVyx47QsRbjyBz"" target=""_blank"">https://open.spotify.com/track/0UvZcEfpzVyx47QsRbjyBz</a>",0UvZcEfpzVyx47QsRbjyBz,Un Verano Sin Ti
Otro Atardecer,0E0DRHf5PfMeor0ZCwB3oT,4.07,"<a href=""https://open.spotify.com/track/0E0DRHf5PfMeor0ZCwB3oT"" target=""_blank"">https://open.spotify.com/track/0E0DRHf5PfMeor0ZCwB3oT</a>",0E0DRHf5PfMeor0ZCwB3oT,Un Verano Sin Ti
Un Coco,6VrQTLzzuyGIYjUDe4kAZk,3.27,"<a href=""https://open.spotify.com/track/6VrQTLzzuyGIYjUDe4kAZk"" target=""_blank"">https://open.spotify.com/track/6VrQTLzzuyGIYjUDe4kAZk</a>",6VrQTLzzuyGIYjUDe4kAZk,Un Verano Sin Ti
Andrea,44XjoNvtwevktFKjvVe1vH,5.66,"<a href=""https://open.spotify.com/track/44XjoNvtwevktFKjvVe1vH"" target=""_blank"">https://open.spotify.com/track/44XjoNvtwevktFKjvVe1vH</a>",44XjoNvtwevktFKjvVe1vH,Un Verano Sin Ti
Me Fui de Vacaciones,28GCbKgjlVD9eDmasGbe0T,3.02,"<a href=""https://open.spotify.com/track/28GCbKgjlVD9eDmasGbe0T"" target=""_blank"">https://open.spotify.com/track/28GCbKgjlVD9eDmasGbe0T</a>",28GCbKgjlVD9eDmasGbe0T,Un Verano Sin Ti
EL MUNDO ES MÍO,36DHxTW2xdr9GG15T9oK9L,2.75,"<a href=""https://open.spotify.com/track/36DHxTW2xdr9GG15T9oK9L"" target=""_blank"">https://open.spotify.com/track/36DHxTW2xdr9GG15T9oK9L</a>",36DHxTW2xdr9GG15T9oK9L,EL ÚLTIMO TOUR DEL MUNDO
TE MUDASTE,5RubKOuDoPn5Kj5TLVxSxY,2.17,"<a href=""https://open.spotify.com/track/5RubKOuDoPn5Kj5TLVxSxY"" target=""_blank"">https://open.spotify.com/track/5RubKOuDoPn5Kj5TLVxSxY</a>",5RubKOuDoPn5Kj5TLVxSxY,EL ÚLTIMO TOUR DEL MUNDO
HOY COBRÉ,0tjZv2hChdHZCW1zFXpy1J,2.7,"<a href=""https://open.spotify.com/track/0tjZv2hChdHZCW1zFXpy1J"" target=""_blank"">https://open.spotify.com/track/0tjZv2hChdHZCW1zFXpy1J</a>",0tjZv2hChdHZCW1zFXpy1J,EL ÚLTIMO TOUR DEL MUNDO
MALDITA POBREZA,0Lsis3LB0XAK6XlTHXaJk2,3.56,"<a href=""https://open.spotify.com/track/0Lsis3LB0XAK6XlTHXaJk2"" target=""_blank"">https://open.spotify.com/track/0Lsis3LB0XAK6XlTHXaJk2</a>",0Lsis3LB0XAK6XlTHXaJk2,EL ÚLTIMO TOUR DEL MUNDO
LA NOCHE DE ANOCHE,2XIc1pqjXV3Cr2BQUGNBck,3.39,"<a href=""https://open.spotify.com/track/2XIc1pqjXV3Cr2BQUGNBck"" target=""_blank"">https://open.spotify.com/track/2XIc1pqjXV3Cr2BQUGNBck</a>",2XIc1pqjXV3Cr2BQUGNBck,EL ÚLTIMO TOUR DEL MUNDO
TE DESEO LO MEJOR,23XjN1s3DZC8Q9ZwuorYY4,2.33,"<a href=""https://open.spotify.com/track/23XjN1s3DZC8Q9ZwuorYY4"" target=""_blank"">https://open.spotify.com/track/23XjN1s3DZC8Q9ZwuorYY4</a>",23XjN1s3DZC8Q9ZwuorYY4,EL ÚLTIMO TOUR DEL MUNDO
YO VISTO ASÍ,5fROvzNghPid8mbKNDYvpJ,3.19,"<a href=""https://open.spotify.com/track/5fROvzNghPid8mbKNDYvpJ"" target=""_blank"">https://open.spotify.com/track/5fROvzNghPid8mbKNDYvpJ</a>",5fROvzNghPid8mbKNDYvpJ,EL ÚLTIMO TOUR DEL MUNDO
HACIENDO QUE ME AMAS,26QApq0cuO9brJigr0C0W4,3.63,"<a href=""https://open.spotify.com/track/26QApq0cuO9brJigr0C0W4"" target=""_blank"">https://open.spotify.com/track/26QApq0cuO9brJigr0C0W4</a>",26QApq0cuO9brJigr0C0W4,EL ÚLTIMO TOUR DEL MUNDO
BOOKER T,26w9NTiE9NGjW1ZvIOd1So,2.61,"<a href=""https://open.spotify.com/track/26w9NTiE9NGjW1ZvIOd1So"" target=""_blank"">https://open.spotify.com/track/26w9NTiE9NGjW1ZvIOd1So</a>",26w9NTiE9NGjW1ZvIOd1So,EL ÚLTIMO TOUR DEL MUNDO
LA DROGA,67ACYA3UI6QMNtHX6b34wX,2.7,"<a href=""https://open.spotify.com/track/67ACYA3UI6QMNtHX6b34wX"" target=""_blank"">https://open.spotify.com/track/67ACYA3UI6QMNtHX6b34wX</a>",67ACYA3UI6QMNtHX6b34wX,EL ÚLTIMO TOUR DEL MUNDO
DÁKITI,4MzXwWMhyBbmu6hOcLVD49,3.42,"<a href=""https://open.spotify.com/track/4MzXwWMhyBbmu6hOcLVD49"" target=""_blank"">https://open.spotify.com/track/4MzXwWMhyBbmu6hOcLVD49</a>",4MzXwWMhyBbmu6hOcLVD49,EL ÚLTIMO TOUR DEL MUNDO
TRELLAS,09WAnxdBuebQopKhJT3oZS,2.63,"<a href=""https://open.spotify.com/track/09WAnxdBuebQopKhJT3oZS"" target=""_blank"">https://open.spotify.com/track/09WAnxdBuebQopKhJT3oZS</a>",09WAnxdBuebQopKhJT3oZS,EL ÚLTIMO TOUR DEL MUNDO
