Titolo,ID,Durata,Spotify URL,URI,Album
SORRY PAPI,5jZ32WOU7sqzDYbzINwMUk,2.72,"<a href=""https://open.spotify.com/track/5jZ32WOU7sqzDYbzINwMUk"" target=""_blank"">https://open.spotify.com/track/5jZ32WOU7sqzDYbzINwMUk</a>",5jZ32WOU7sqzDYbzINwMUk,EL ÚLTIMO TOUR DEL MUNDO
120,3KJ3opyV29269SXkPrc19l,2.53,"<a href=""https://open.spotify.com/track/3KJ3opyV29269SXkPrc19l"" target=""_blank"">https://open.spotify.com/track/3KJ3opyV29269SXkPrc19l</a>",3KJ3opyV29269SXkPrc19l,EL ÚLTIMO TOUR DEL MUNDO
ANTES QUE SE ACABE,7kjEqI6eZ7YlFrGhxixnlN,3.69,"<a href=""https://open.spotify.com/track/7kjEqI6eZ7YlFrGhxixnlN"" target=""_blank"">https://open.spotify.com/track/7kjEqI6eZ7YlFrGhxixnlN</a>",7kjEqI6eZ7YlFrGhxixnlN,EL ÚLTIMO TOUR DEL MUNDO
CANTARES DE NAVIDAD,2Iv6YBslkxslMJQsxshZh5,3.33,"<a href=""https://open.spotify.com/track/2Iv6YBslkxslMJQsxshZh5"" target=""_blank"">https://open.spotify.com/track/2Iv6YBslkxslMJQsxshZh5</a>",2Iv6YBslkxslMJQsxshZh5,EL ÚLTIMO TOUR DEL MUNDO
SI ELLA SALE,1zaDh3qaGSeSmulNyWlUxm,2.39,"<a href=""https://open.spotify.com/track/1zaDh3qaGSeSmulNyWlUxm"" target=""_blank"">https://open.spotify.com/track/1zaDh3qaGSeSmulNyWlUxm</a>",1zaDh3qaGSeSmulNyWlUxm,LAS QUE NO IBAN A SALIR
MÁS DE UNA CITA,4EJHKSnHENfjOxXWryyNtL,3.06,"<a href=""https://open.spotify.com/track/4EJHKSnHENfjOxXWryyNtL"" target=""_blank"">https://open.spotify.com/track/4EJHKSnHENfjOxXWryyNtL</a>",4EJHKSnHENfjOxXWryyNtL,LAS QUE NO IBAN A SALIR
BYE ME FUI,0FktnzDqjClqU6iqOZVEs2,2.97,"<a href=""https://open.spotify.com/track/0FktnzDqjClqU6iqOZVEs2"" target=""_blank"">https://open.spotify.com/track/0FktnzDqjClqU6iqOZVEs2</a>",0FktnzDqjClqU6iqOZVEs2,LAS QUE NO IBAN A SALIR
CANCIÓN CON YANDEL,3pm4XtcsRIFFtH2UErk62R,3.49,"<a href=""https://open.spotify.com/track/3pm4XtcsRIFFtH2UErk62R"" target=""_blank"">https://open.spotify.com/track/3pm4XtcsRIFFtH2UErk62R</a>",3pm4XtcsRIFFtH2UErk62R,LAS QUE NO IBAN A SALIR
PA' ROMPERLA,5XqCz18k96K8tx6DAYM97i,3.24,"<a href=""https://open.spotify.com/track/5XqCz18k96K8tx6DAYM97i"" target=""_blank"">https://open.spotify.com/track/5XqCz18k96K8tx6DAYM97i</a>",5XqCz18k96K8tx6DAYM97i,LAS QUE NO IBAN A SALIR
BAD CON NICKY,5bmSver2b3ZXyuyLKtgnFI,3.37,"<a href=""https://open.spotify.com/track/5bmSver2b3ZXyuyLKtgnFI"" target=""_blank"">https://open.spotify.com/track/5bmSver2b3ZXyuyLKtgnFI</a>",5bmSver2b3ZXyuyLKtgnFI,LAS QUE NO IBAN A SALIR
BENDICIONES,2CoMYp2uIKsT09nreEZnZn,2.58,"<a href=""https://open.spotify.com/track/2CoMYp2uIKsT09nreEZnZn"" target=""_blank"">https://open.spotify.com/track/2CoMYp2uIKsT09nreEZnZn</a>",2CoMYp2uIKsT09nreEZnZn,LAS QUE NO IBAN A SALIR
CÓMO SE SIENTE - Remix,2tFwfmceQa1Y6nRPhYbEtC,3.79,"<a href=""https://open.spotify.com/track/2tFwfmceQa1Y6nRPhYbEtC"" target=""_blank"">https://open.spotify.com/track/2tFwfmceQa1Y6nRPhYbEtC</a>",2tFwfmceQa1Y6nRPhYbEtC,LAS QUE NO IBAN A SALIR
RONCA FREESTYLE,3XZeOzJ9tqnu58YP6cqApI,2.5,"<a href=""https://open.spotify.com/track/3XZeOzJ9tqnu58YP6cqApI"" target=""_blank"">https://open.spotify.com/track/3XZeOzJ9tqnu58YP6cqApI</a>",3XZeOzJ9tqnu58YP6cqApI,LAS QUE NO IBAN A SALIR
EN CASITA,2DhNdoHxavs7Qtf5MnhZD0,2.94,"<a href=""https://open.spotify.com/track/2DhNdoHxavs7Qtf5MnhZD0"" target=""_blank"">https://open.spotify.com/track/2DhNdoHxavs7Qtf5MnhZD0</a>",2DhNdoHxavs7Qtf5MnhZD0,LAS QUE NO IBAN A SALIR
Si Veo a Tu Mamá,41wtwzCZkXwpnakmwJ239F,2.85,"<a href=""https://open.spotify.com/track/41wtwzCZkXwpnakmwJ239F"" target=""_blank"">https://open.spotify.com/track/41wtwzCZkXwpnakmwJ239F</a>",41wtwzCZkXwpnakmwJ239F,YHLQMDLG
La Difícil,6NfrH0ANGmgBXyxgV2PeXt,2.72,"<a href=""https://open.spotify.com/track/6NfrH0ANGmgBXyxgV2PeXt"" target=""_blank"">https://open.spotify.com/track/6NfrH0ANGmgBXyxgV2PeXt</a>",6NfrH0ANGmgBXyxgV2PeXt,YHLQMDLG
Pero Ya No,75pQqzwgCjUOSSy5CpmAjy,2.68,"<a href=""https://open.spotify.com/track/75pQqzwgCjUOSSy5CpmAjy"" target=""_blank"">https://open.spotify.com/track/75pQqzwgCjUOSSy5CpmAjy</a>",75pQqzwgCjUOSSy5CpmAjy,YHLQMDLG
La Santa,69vlMrzHwATKzupwNcUPyK,3.44,"<a href=""https://open.spotify.com/track/69vlMrzHwATKzupwNcUPyK"" target=""_blank"">https://open.spotify.com/track/69vlMrzHwATKzupwNcUPyK</a>",69vlMrzHwATKzupwNcUPyK,YHLQMDLG
Yo Perreo Sola,0SqqAgdovOE24BzxIClpjw,2.87,"<a href=""https://open.spotify.com/track/0SqqAgdovOE24BzxIClpjw"" target=""_blank"">https://open.spotify.com/track/0SqqAgdovOE24BzxIClpjw</a>",0SqqAgdovOE24BzxIClpjw,YHLQMDLG
Bichiyal,4j4w4CXm6BSr0s25wAWrrX,3.27,"<a href=""https://open.spotify.com/track/4j4w4CXm6BSr0s25wAWrrX"" target=""_blank"">https://open.spotify.com/track/4j4w4CXm6BSr0s25wAWrrX</a>",4j4w4CXm6BSr0s25wAWrrX,YHLQMDLG
Soliá,7sOfmPd18RWp3FoCzpa7Kw,2.65,"<a href=""https://open.spotify.com/track/7sOfmPd18RWp3FoCzpa7Kw"" target=""_blank"">https://open.spotify.com/track/7sOfmPd18RWp3FoCzpa7Kw</a>",7sOfmPd18RWp3FoCzpa7Kw,YHLQMDLG
La Zona,5kqNIqFjijuzvVLhuY9B8j,2.28,"<a href=""https://open.spotify.com/track/5kqNIqFjijuzvVLhuY9B8j"" target=""_blank"">https://open.spotify.com/track/5kqNIqFjijuzvVLhuY9B8j</a>",5kqNIqFjijuzvVLhuY9B8j,YHLQMDLG
Que Malo,53v2u51nq3CxiKUNphRzP1,2.8,"<a href=""https://open.spotify.com/track/53v2u51nq3CxiKUNphRzP1"" target=""_blank"">https://open.spotify.com/track/53v2u51nq3CxiKUNphRzP1</a>",53v2u51nq3CxiKUNphRzP1,YHLQMDLG
Vete,2n7ohqg1s68ToAHh4u9mcW,3.2,"<a href=""https://open.spotify.com/track/2n7ohqg1s68ToAHh4u9mcW"" target=""_blank"">https://open.spotify.com/track/2n7ohqg1s68ToAHh4u9mcW</a>",2n7ohqg1s68ToAHh4u9mcW,YHLQMDLG
Ignorantes,38RIEav39FGi86jppxO0du,3.51,"<a href=""https://open.spotify.com/track/38RIEav39FGi86jppxO0du"" target=""_blank"">https://open.spotify.com/track/38RIEav39FGi86jppxO0du</a>",38RIEav39FGi86jppxO0du,YHLQMDLG
A Tu Merced,4r9jkMEnArtWGH2rL2FZl0,2.93,"<a href=""https://open.spotify.com/track/4r9jkMEnArtWGH2rL2FZl0"" target=""_blank"">https://open.spotify.com/track/4r9jkMEnArtWGH2rL2FZl0</a>",4r9jkMEnArtWGH2rL2FZl0,YHLQMDLG
Una Vez,5J7teKIJGtqVypgYI6sqXj,3.87,"<a href=""https://open.spotify.com/track/5J7teKIJGtqVypgYI6sqXj"" target=""_blank"">https://open.spotify.com/track/5J7teKIJGtqVypgYI6sqXj</a>",5J7teKIJGtqVypgYI6sqXj,YHLQMDLG
Safaera,2DEZmgHKAvm41k4J3R2E9Y,4.92,"<a href=""https://open.spotify.com/track/2DEZmgHKAvm41k4J3R2E9Y"" target=""_blank"">https://open.spotify.com/track/2DEZmgHKAvm41k4J3R2E9Y</a>",2DEZmgHKAvm41k4J3R2E9Y,YHLQMDLG
25/8,4NqQaovM14WR2hNPMFxgjb,4.05,"<a href=""https://open.spotify.com/track/4NqQaovM14WR2hNPMFxgjb"" target=""_blank"">https://open.spotify.com/track/4NqQaovM14WR2hNPMFxgjb</a>",4NqQaovM14WR2hNPMFxgjb,YHLQMDLG
Está Cabrón Ser Yo,4saHEjXw7O1NXJOzBkUKKG,3.8,"<a href=""https://open.spotify.com/track/4saHEjXw7O1NXJOzBkUKKG"" target=""_blank"">https://open.spotify.com/track/4saHEjXw7O1NXJOzBkUKKG</a>",4saHEjXw7O1NXJOzBkUKKG,YHLQMDLG
Puesto Pa' Guerrial,5gCg2qMPzKkW4jS4dBKdDs,3.17,"<a href=""https://open.spotify.com/track/5gCg2qMPzKkW4jS4dBKdDs"" target=""_blank"">https://open.spotify.com/track/5gCg2qMPzKkW4jS4dBKdDs</a>",5gCg2qMPzKkW4jS4dBKdDs,YHLQMDLG
P FKN R,0fgsKar6uBO08vzHXkTjWi,4.3,"<a href=""https://open.spotify.com/track/0fgsKar6uBO08vzHXkTjWi"" target=""_blank"">https://open.spotify.com/track/0fgsKar6uBO08vzHXkTjWi</a>",0fgsKar6uBO08vzHXkTjWi,YHLQMDLG
Hablamos Mañana,1V8XneTrX6kKeoxYbk4x6h,4.0,"<a href=""https://open.spotify.com/track/1V8XneTrX6kKeoxYbk4x6h"" target=""_blank"">https://open.spotify.com/track/1V8XneTrX6kKeoxYbk4x6h</a>",1V8XneTrX6kKeoxYbk4x6h,YHLQMDLG
<3,4MZSqgwlE71CWZ6qQ3gkKm,2.63,"<a href=""https://open.spotify.com/track/4MZSqgwlE71CWZ6qQ3gkKm"" target=""_blank"">https://open.spotify.com/track/4MZSqgwlE71CWZ6qQ3gkKm</a>",4MZSqgwlE71CWZ6qQ3gkKm,YHLQMDLG
MOJAITA,71pEiUWwfDFiRO6RmFpnBf,3.12,"<a href=""https://open.spotify.com/track/71pEiUWwfDFiRO6RmFpnBf"" target=""_blank"">https://open.spotify.com/track/71pEiUWwfDFiRO6RmFpnBf</a>",71pEiUWwfDFiRO6RmFpnBf,OASIS
YO LE LLEGO,0uIfrUwwg0Z7KTitul7E3T,4.16,"<a href=""https://open.spotify.com/track/0uIfrUwwg0Z7KTitul7E3T"" target=""_blank"">https://open.spotify.com/track/0uIfrUwwg0Z7KTitul7E3T</a>",0uIfrUwwg0Z7KTitul7E3T,OASIS
CUIDAO POR AHÍ,6SYSu569pfYdkDT9A5lZqi,3.31,"<a href=""https://open.spotify.com/track/6SYSu569pfYdkDT9A5lZqi"" target=""_blank"">https://open.spotify.com/track/6SYSu569pfYdkDT9A5lZqi</a>",6SYSu569pfYdkDT9A5lZqi,OASIS
QUE PRETENDES,25ZAibhr3bdlMCLmubZDVt,3.71,"<a href=""https://open.spotify.com/track/25ZAibhr3bdlMCLmubZDVt"" target=""_blank"">https://open.spotify.com/track/25ZAibhr3bdlMCLmubZDVt</a>",25ZAibhr3bdlMCLmubZDVt,OASIS
LA CANCIÓN,0fea68AdmYNygeTGI4RC18,4.04,"<a href=""https://open.spotify.com/track/0fea68AdmYNygeTGI4RC18"" target=""_blank"">https://open.spotify.com/track/0fea68AdmYNygeTGI4RC18</a>",0fea68AdmYNygeTGI4RC18,OASIS
UN PESO,7hynhxDoDpgMIV12JuVtNa,4.62,"<a href=""https://open.spotify.com/track/7hynhxDoDpgMIV12JuVtNa"" target=""_blank"">https://open.spotify.com/track/7hynhxDoDpgMIV12JuVtNa</a>",7hynhxDoDpgMIV12JuVtNa,OASIS
ODIO,7alOsNr36sJ8CyOEP4aILq,4.51,"<a href=""https://open.spotify.com/track/7alOsNr36sJ8CyOEP4aILq"" target=""_blank"">https://open.spotify.com/track/7alOsNr36sJ8CyOEP4aILq</a>",7alOsNr36sJ8CyOEP4aILq,OASIS
COMO UN BEBÉ,7knLcYCOSaURD0d7HUULFM,3.65,"<a href=""https://open.spotify.com/track/7knLcYCOSaURD0d7HUULFM"" target=""_blank"">https://open.spotify.com/track/7knLcYCOSaURD0d7HUULFM</a>",7knLcYCOSaURD0d7HUULFM,OASIS
NI BIEN NI MAL,278kSqsZIiYp8p3QjYAqa8,3.94,"<a href=""https://open.spotify.com/track/278kSqsZIiYp8p3QjYAqa8"" target=""_blank"">https://open.spotify.com/track/278kSqsZIiYp8p3QjYAqa8</a>",278kSqsZIiYp8p3QjYAqa8,X 100PRE
200 Mph,5jGUJXnELDaDTgiRjD9lsg,2.84,"<a href=""https://open.spotify.com/track/5jGUJXnELDaDTgiRjD9lsg"" target=""_blank"">https://open.spotify.com/track/5jGUJXnELDaDTgiRjD9lsg</a>",5jGUJXnELDaDTgiRjD9lsg,X 100PRE
¿Quien Tu Eres?,6kN06eEOblRAuWI0xUUS91,2.65,"<a href=""https://open.spotify.com/track/6kN06eEOblRAuWI0xUUS91"" target=""_blank"">https://open.spotify.com/track/6kN06eEOblRAuWI0xUUS91</a>",6kN06eEOblRAuWI0xUUS91,X 100PRE
Caro,6it15CsDlkqB7N4lF0C1qM,3.82,"<a href=""https://open.spotify.com/track/6it15CsDlkqB7N4lF0C1qM"" target=""_blank"">https://open.spotify.com/track/6it15CsDlkqB7N4lF0C1qM</a>",6it15CsDlkqB7N4lF0C1qM,X 100PRE
Tenemos Que Hablar,5VQpJ2AY2iMzrRZKgcvNjh,3.74,"<a href=""https://open.spotify.com/track/5VQpJ2AY2iMzrRZKgcvNjh"" target=""_blank"">https://open.spotify.com/track/5VQpJ2AY2iMzrRZKgcvNjh</a>",5VQpJ2AY2iMzrRZKgcvNjh,X 100PRE
Otra Noche en Miami,4vCAzANUWDE24URV6wQ4ra,3.89,"<a href=""https://open.spotify.com/track/4vCAzANUWDE24URV6wQ4ra"" target=""_blank"">https://open.spotify.com/track/4vCAzANUWDE24URV6wQ4ra</a>",4vCAzANUWDE24URV6wQ4ra,X 100PRE
Ser Bichote,4UEuIEv9Wc3wtiWUplGJ7q,3.22,"<a href=""https://open.spotify.com/track/4UEuIEv9Wc3wtiWUplGJ7q"" target=""_blank"">https://open.spotify.com/track/4UEuIEv9Wc3wtiWUplGJ7q</a>",4UEuIEv9Wc3wtiWUplGJ7q,X 100PRE
Si Estuviésemos Juntos,35wvL50xvKpCHEJPxLOLPI,2.82,"<a href=""https://open.spotify.com/track/35wvL50xvKpCHEJPxLOLPI"" target=""_blank"">https://open.spotify.com/track/35wvL50xvKpCHEJPxLOLPI</a>",35wvL50xvKpCHEJPxLOLPI,X 100PRE
Solo de Mi,4uP3pUP18ennmz0tb3GphR,3.3,"<a href=""https://open.spotify.com/track/4uP3pUP18ennmz0tb3GphR"" target=""_blank"">https://open.spotify.com/track/4uP3pUP18ennmz0tb3GphR</a>",4uP3pUP18ennmz0tb3GphR,X 100PRE
Cuando Perriabas,5mj8WVFcKdGA8p9HWGTSLc,3.14,"<a href=""https://open.spotify.com/track/5mj8WVFcKdGA8p9HWGTSLc"" target=""_blank"">https://open.spotify.com/track/5mj8WVFcKdGA8p9HWGTSLc</a>",5mj8WVFcKdGA8p9HWGTSLc,X 100PRE
La Romana,1khmgu0pveJbkbpbkyvcQv,5.01,"<a href=""https://open.spotify.com/track/1khmgu0pveJbkbpbkyvcQv"" target=""_blank"">https://open.spotify.com/track/1khmgu0pveJbkbpbkyvcQv</a>",1khmgu0pveJbkbpbkyvcQv,X 100PRE
Como Antes,69ZaPBHhRMRDjRpW1ivnOU,3.84,"<a href=""https://open.spotify.com/track/69ZaPBHhRMRDjRpW1ivnOU"" target=""_blank"">https://open.spotify.com/track/69ZaPBHhRMRDjRpW1ivnOU</a>",69ZaPBHhRMRDjRpW1ivnOU,X 100PRE
RLNDT,6pZHZndlo57dPCYnvlYFOE,4.75,"<a href=""https://open.spotify.com/track/6pZHZndlo57dPCYnvlYFOE"" target=""_blank"">https://open.spotify.com/track/6pZHZndlo57dPCYnvlYFOE</a>",6pZHZndlo57dPCYnvlYFOE,X 100PRE
Estamos Bien,2OWVCFTolecLiGZPquvWvT,3.47,"<a href=""https://open.spotify.com/track/2OWVCFTolecLiGZPquvWvT"" target=""_blank"">https://open.spotify.com/track/2OWVCFTolecLiGZPquvWvT</a>",2OWVCFTolecLiGZPquvWvT,X 100PRE
MIA,3gE4eQH3K83Sght0ZLvuBK,3.51,"<a href=""https://open.spotify.com/track/3gE4eQH3K83Sght0ZLvuBK"" target=""_blank"">https://open.spotify.com/track/3gE4eQH3K83Sght0ZLvuBK</a>",3gE4eQH3K83Sght0ZLvuBK,X 100PRE
